start	end	text
408320	416240	one node has got four GPUs on Leonardo, and essentially what that means is we can say
416240	420880	per team you've got one node available in the reservation.
420880	427440	Now make sure that you do not use more than one node in the reservation, otherwise that
427440	434960	would be unfair, let's have fair play and all the same chances, so per team one node
434960	435960	is fine.
435960	440760	If you want to use more than one node, you can actually also do so, and just comment
440760	448280	that out, the reservation, and you'll end up like every other Leonardo user in the queue,
448280	453000	so that means you might have to wait a little bit until your job begins to run, it might
453000	456520	be a long time, it might be a short time, you never know, actually on the weekend it
456520	462120	shouldn't be too bad, but you can try it out without the reservation as well.
462120	468600	So here in this case, in this slums group we chose just one node, we chose just one
468600	477760	task for this particular node, and only one GPU for this task, so this is a one GPU job.
477760	484960	We asked for 120 gigs of memory, now this is not the GPU memory, bear in mind, so that's
484960	494240	not the VRAM, that's the regular RAM, so on Leonardo we say okay, allocate that fairly,
494240	500920	so basically take 120 gigs per GPU that you have, so you can go up to four times that
500920	509360	amount if you have four GPUs, and by the way the GPUs of Leonardo have 64 gigs of RAM,
509680	517200	there are A100 GPUs from NVIDIA with 64 gigs of RAM. Okay, the CPUs per task,
518560	524400	yeah, it's also you can multiply by the number of GPUs that you have, if you only have one
524400	532480	GPU then you can again first share and take eight of these CPUs. Now if you are outside of the queue
532480	539840	don't forget to set the time, because actually also do it inside of their reservation as well,
539840	546000	always set the time, it's just a good practice, the reason being is depending on how long you
546000	552800	think that job will run for, you get through the queue quicker or not, so if you do not set the
552800	561040	time, SLURM assumes that this job will run for 24 hours, and then you might be waiting for quite
561040	567360	some time, so always just for good practice make sure you set the time, as a matter of fact on,
568960	574000	yeah, as a matter of fact within a reservation actually if you do not set it, that's within
574000	579600	the reservation, the job will stop after 30 minutes because that's the cutoff time, okay,
579600	587680	so make sure you set that time before you send off your job. Okay, so what you have then after that
587680	594480	is just what you have in a regular bash script, so for example in this case we want to use our
594480	601040	pixi environment, and we want to run something with this pixi environment, which is to define
601040	610000	that here in an extra variable, you do not need this manifest path to the pixi environment,
610000	616000	if you have your pixi tunnel within the folder that you're working in, where that
616000	621760	job script is as well, so only if that pixi environment is somewhere else you need to provide
621760	630080	the path to that as well, and then of course you just run your python script or whatever you like
630080	637520	to run, this is how it would look like with a singularity container, so very similar, you execute
637520	646080	that singularity container and you provide the image of this container, so if you use more than
646080	652560	one GPU, okay, how would that look like? Obviously we'd set this to two, we'd increase the RAM,
652560	660080	we'd increase the CPUs, the rest is the same, how about if we go to four GPUs, well you might have
660080	665520	guessed it, just these three numbers change accordingly, what about if you want to use more
665520	670800	than one node, well in that case as I already mentioned, and it's just because you'll get the
670800	676720	slides afterwards, make sure that you get rid of this reservation, it would be unfair otherwise.
678640	685120	Okay, just some useful slowing commands in case you've never worked with slowing, so with sbatch
685120	694480	you send off that that slow script, by the way there's another way you can also use your compute
694480	705520	nodes that's interactively, instead of sbatch you'd write srun and then you provide the resources
705520	710240	that you need, including also the time that you need that for when you get an interactive
711360	717920	session on a compute node. Now once you send off a job with sbatch you want to know is it already
717920	723840	running or not, so what's going on, so you could check that with a queue, with sq minus minus me,
723840	729600	that lets you know whether your jobs are already running, and you can also have a look at the
729600	736880	output just while it runs, if you want you can split the standard out and standard error, if you
736880	743280	don't mention where these files should go, they're just concatenated so they're within one bit,
744000	749120	and should you realize, whoops I need to cancel my job, you can always do so with scancel and the
749120	754400	job id, you always see the job id if you have a look at the queue, okay so you just provide that
754400	762240	job id and then that gets cancelled, and here as I mentioned srun will provide you with an
762240	769280	interactive session. Okay, now coming to the storage system on Leonardo, if you look into
769360	776720	Leonardo, by default you're in the home directory, but be aware that it's quite limited with 50 gigs,
777440	783600	so make sure that if you download models, or repeat that several times now, make sure that
783600	789600	if you download models, do this first of all in the login node, the reason is that on the compute
789600	795520	node you don't have access to the internet, so do it on the login node, and make sure that you
796320	802880	place the large files, so models for example in scratch, so in scratch you've got several
803440	806240	terabytes, basically the whole scratch
808720	816480	partition is several petabytes, so you've got lots of space there, we usually say 20 terabytes just
816480	824880	to give people a rough guideline, okay so put it in in scratch, please don't use fast or work,
825760	831840	that's also available if you check out the Tineca documentation, but for this particular
832800	836400	project this is already in use, so please make sure that you don't don't use that,
837200	844400	so home scratch in public is for you. Okay, when it comes to the login nodes there's a
844400	850080	CPU time limit as well, that is 10 minutes, so if you need to download something that's especially
850080	854880	true if you are dealing with singularity containers that you want to download, models usually go
854880	863120	pretty quickly, but singularity containers might take some time and you might hit the max time
863120	872000	limit, so you could use this partition where you have four hours, just if you need to download
872000	881040	something for longer, okay, otherwise we've also worked out a bit of a, or we've provided a bit of
881120	888000	a workaround, that is if you need access via the compute nodes, I already mentioned they do not
888000	898240	have internet access by default, so we provide you with a proxy server on one of the login nodes,
899040	904720	but just make sure that you don't use that for heavy bandwidth stuff, so don't download your
904720	912240	models via that, okay, because otherwise it just that will just be chock-a-block, so just in case
912240	918800	you want to use something like weights and biases or yeah anything similar to that, that's what this
918800	924720	is there for, okay, so make sure to use that if you need the internet for the compute nodes,
924720	931360	otherwise just everything through the login nodes. Okay, if you want to read something up quickly,
931440	937040	we've got some Leonardo onboarding material out there that's on our website, it's on a hidden
937040	944720	part of our website, so you know it's the AI factory website with n slash hpc minus onboarding,
945680	951520	check out chapter five and six especially, that talks about these first steps and also the
952160	957440	software topic that I just briefly mentioned. Other than that, there's also the Ginnica
957440	962800	documentation, but this is much more thorough as you can imagine, but of course feel free to look
962800	970000	that up as well, so Ginnica being the hosting entity of Leonardo and look up whatever you need
970000	977520	there, and that's basically it and with that go and have fun, you will get your users and passwords
977520	984480	afterwards, they'll be distributed to you, so basically you'll get a link via email, right,
984480	992160	you'll get a link via email and once you click on that link, you'll end up on a page that wants
992160	998720	your name and also your affiliation, so please fill that out because you also need to agree to
998720	1006480	the Ginnica chunks and conditions, basically you just confirm that you don't use the supercomputer
1006480	1013760	for anything naughty, I don't know, bitcoin mining or simulating nuclear weapons or whatever,
1014480	1019920	so that's what you're agreeing to there and just they just want to know who's working on their
1019920	1026880	machines, okay, so this is why you need to provide your name there. This link is unique for every
1026880	1034480	user, so once you've agreed to that and filled out that free form, you then get your username and
1034480	1041760	password and with that an already used SSH that I've shown you here, okay, thanks a lot.
